,Close
2020-04-27,7.187270715567287
2020-04-28,12.547608315921684
2020-04-29,19.35699504944495
2020-04-30,9.306881002925834
2020-05-01,17.238559091898455
2020-05-04,9.18001497124591
2020-05-05,18.486870233659115
2020-05-06,16.1678796470645
2020-05-07,8.461293931937849
2020-05-08,22.55094394474543
2020-05-11,13.24394086249534
2020-05-12,13.054574992483996
2020-05-13,18.296838161147953
2020-05-14,23.22448048672434
2020-05-15,12.588563094711885
2020-05-18,18.161457436013702
2020-05-19,20.181465263676607
2020-05-20,21.68610537748265
2020-05-21,19.284781546794825
2020-05-22,16.748165146284894
2020-05-25,14.624750714690752
2020-05-26,19.371418873178836
2020-05-27,13.756535981431472
2020-05-28,4.685478475735469
2020-05-29,21.6484329291682
2020-06-01,24.157049781260884
2020-06-02,7.992729824876182
2020-06-03,14.926966413963818
2020-06-04,23.237768099879336
2020-06-05,30.59393802605796
2020-06-08,20.572918938406566
2020-06-09,16.9893908053214
2020-06-10,19.87328411224687
2020-06-11,27.81835599978479
2020-06-12,17.868149260826566
2020-06-15,17.253737750581255
2020-06-16,18.985382728124375
2020-06-17,16.77947919859808
2020-06-18,22.304060369887914
2020-06-19,29.95619849098177
2020-06-22,23.58775796719852
2020-06-23,20.84755556950357
2020-06-24,20.78458333589052
2020-06-25,14.559307389391982
2020-06-26,26.919688255912096
2020-06-29,22.24103956090782
2020-06-30,21.851073484526946
2020-07-01,38.8393738772124
2020-07-02,24.48503426573839
2020-07-03,19.346775170969778
2020-07-06,21.085387566807146
2020-07-07,29.067792188182302
2020-07-08,23.997206433652806
2020-07-09,16.34161870127946
2020-07-10,28.228132946397196
2020-07-13,20.387036171868754
2020-07-14,33.18676682343553
2020-07-15,29.309758209774238
2020-07-16,21.758833737936268
2020-07-17,30.48310378934774
2020-07-20,24.496501005424864
2020-07-21,28.496886542901013
2020-07-22,26.729042012778123
2020-07-23,20.14249253491323
2020-07-24,21.221937024340345
2020-07-27,29.651388807799716
2020-07-28,22.88607172315064
2020-07-29,22.596513148079083
2020-07-30,19.890372675111415
2020-07-31,26.83161497524472
2020-08-03,35.07026456547941
2020-08-04,19.46036558968557
